prd_id,prd_updated,prdcc_updated
PRD_000001,Y,Y
PRD_000006,Y,Y
PRD_000007,Y,Y
PRD_000009,Y,Y
PRD_000010,Y,Y
PRD_000011,Y,Y
PRD_000106,N,Y
PRD_000108,N,Y
PRD_000109,N,N
PRD_000110,N,Y
PRD_000142,N,N
PRD_000150,N,Y
PRD_000151,N,Y
PRD_000152,N,Y
PRD_000153,N,Y
PRD_000154,N,Y
PRD_000156,N,N
PRD_000157,N,N
PRD_000158,N,N
PRD_000159,N,N
PRD_000160,N,Y
PRD_000161,N,N
PRD_000162,N,Y
PRD_000163,N,N
PRD_000180,N,Y
PRD_000183,Y,Y
PRD_000186,N,N
PRD_000187,N,Y
PRD_000193,N,Y
PRD_000194,N,N
PRD_000195,N,Y
PRD_000196,N,Y
PRD_000197,Y,Y
PRD_000198,Y,Y
PRD_000199,N,Y
PRD_000200,N,N
PRD_000203,N,Y
PRD_000204,N,Y
PRD_000205,N,Y
PRD_000206,N,Y
PRD_000207,N,Y
PRD_000209,N,Y
PRD_000210,N,Y
PRD_000211,N,Y
PRD_000212,Y,Y
PRD_000213,Y,Y
PRD_000214,Y,Y
PRD_000215,Y,Y
PRD_000220,N,Y
PRD_000221,N,Y
PRD_000222,N,Y
PRD_000223,N,N
PRD_000224,Y,Y
PRD_000225,N,Y
PRD_000226,N,Y
PRD_000227,N,Y
PRD_000228,N,Y
PRD_000235,N,Y
PRD_000241,N,Y
PRD_000245,N,Y
PRD_000250,N,Y
PRD_000252,N,Y
PRD_000257,N,Y
PRD_000259,N,Y
PRD_000266,N,Y
PRD_000267,N,Y
PRD_000268,N,Y
PRD_000280,N,Y
PRD_000281,N,Y
PRD_000282,N,Y
PRD_000284,N,Y
PRD_000289,N,Y
PRD_000290,N,Y
PRD_000291,Y,Y
PRD_000292,Y,Y
PRD_000293,N,Y
PRD_000298,N,Y
PRD_000300,N,Y
PRD_000301,N,Y
PRD_000306,N,Y
PRD_000313,N,Y
PRD_000314,N,N
PRD_000315,N,Y
PRD_000316,N,Y
PRD_000317,N,N
PRD_000318,N,Y
PRD_000319,N,Y
PRD_000330,Y,Y
PRD_000331,N,Y
PRD_000332,Y,Y
PRD_000344,N,Y
PRD_000346,N,Y
PRD_000347,N,Y
PRD_000355,N,Y
PRD_000362,N,Y
PRD_000387,Y,Y
PRD_000395,Y,Y
PRD_000396,N,Y
PRD_000405,N,Y
PRD_000407,N,Y
PRD_000409,N,N
PRD_000411,N,Y
PRD_000415,N,Y
PRD_000420,N,Y
PRD_000422,N,Y
PRD_000425,N,Y
PRD_000427,N,Y
PRD_000428,Y,Y
PRD_000429,N,Y
PRD_000430,N,Y
PRD_000431,N,Y
PRD_000456,Y,Y
PRD_000464,Y,Y
PRD_000472,N,Y
PRD_000474,N,Y
PRD_000476,N,Y
PRD_000477,N,Y
PRD_000482,N,Y
PRD_000484,N,Y
PRD_000485,N,Y
PRD_000487,N,Y
PRD_000503,N,N
PRD_000504,N,N
PRD_000505,N,Y
PRD_000507,N,Y
PRD_000553,Y,Y
PRD_000554,Y,Y
PRD_000555,Y,Y
PRD_000557,N,Y
PRD_000561,Y,Y
PRD_000616,N,Y
PRD_000671,Y,Y
PRD_000672,Y,Y
PRD_000673,Y,Y
PRD_000674,Y,Y
PRD_000693,N,Y
PRD_000694,N,N
PRD_000723,N,Y
PRD_000724,N,Y
PRD_000725,N,Y
PRD_000726,N,Y
PRD_000727,Y,Y
PRD_000728,N,Y
PRD_000734,N,N
PRD_000755,N,Y
PRD_000758,N,N
PRD_000759,N,N
PRD_000760,N,N
PRD_000762,N,N
PRD_000765,N,N
PRD_000767,N,N
PRD_000768,N,N
PRD_000770,Y,Y
PRD_000771,N,Y
PRD_000772,N,Y
PRD_000777,N,Y
PRD_000778,N,N
PRD_000779,N,N
PRD_000780,N,Y
PRD_000781,Y,Y
PRD_000785,Y,Y
PRD_000786,N,Y
PRD_000793,N,Y
PRD_000794,N,Y
PRD_000808,N,Y
PRD_000812,N,Y
PRD_000813,N,Y
PRD_000814,Y,Y
PRD_000815,N,Y
PRD_000816,N,Y
PRD_000823,Y,Y
PRD_000828,N,Y
PRD_000842,Y,Y
PRD_000846,Y,Y
PRD_000854,N,Y
PRD_000855,N,Y
PRD_000857,Y,Y
PRD_000882,N,Y
PRD_000891,N,Y
PRD_000892,N,N
PRD_000893,N,N
PRD_000894,Y,Y
PRD_000895,Y,Y
PRD_000896,Y,Y
PRD_000897,Y,Y
PRD_000898,N,Y
PRD_000901,Y,Y
PRD_000910,N,Y
PRD_000911,N,Y
PRD_000912,N,Y
PRD_000913,Y,Y
PRD_000920,N,N
PRD_000922,N,Y
PRD_000925,N,Y
PRD_000927,N,Y
PRD_000929,N,Y
PRD_000935,Y,Y
PRD_000937,N,Y
PRD_000939,N,N
PRD_000940,N,N
PRD_000941,N,N
PRD_000942,N,Y
PRD_000966,N,Y
PRD_000967,N,Y
PRD_000976,N,Y
PRD_000977,N,Y
PRD_000978,N,Y
PRD_000988,Y,Y
PRD_000990,N,Y
PRD_000995,N,Y
PRD_000997,N,N
PRD_000998,N,N
PRD_000999,N,Y
PRD_001000,N,Y
PRD_001002,N,N
PRD_001006,N,N
PRD_001009,N,N
PRD_001013,N,Y
PRD_001016,Y,Y
PRD_001018,Y,Y
PRD_001020,N,Y
PRD_001021,Y,Y
PRD_001022,Y,Y
PRD_001023,Y,Y
PRD_001025,Y,Y
PRD_001031,Y,Y
PRD_001034,N,N
PRD_001035,N,N
PRD_001041,Y,Y
PRD_001044,Y,Y
PRD_001045,N,Y
PRD_001047,Y,Y
PRD_001048,N,Y
PRD_001049,Y,Y
PRD_001052,N,Y
PRD_001054,N,Y
PRD_001056,N,N
PRD_001057,N,Y
PRD_001061,N,Y
PRD_001062,N,Y
PRD_001065,N,Y
PRD_001066,Y,Y
PRD_001069,Y,Y
PRD_001072,N,Y
PRD_001073,N,Y
PRD_001074,N,Y
PRD_001077,N,Y
PRD_001088,N,Y
PRD_001091,N,Y
PRD_001094,N,N
PRD_001095,N,Y
PRD_001098,N,Y
PRD_001099,N,Y
PRD_001102,N,Y
PRD_001103,N,Y
PRD_001105,N,Y
PRD_001107,Y,Y
PRD_001108,N,N
PRD_001117,N,Y
PRD_001118,N,Y
PRD_001124,N,Y
PRD_001125,Y,Y
PRD_001126,N,Y
PRD_001127,N,Y
PRD_001128,N,Y
PRD_001130,N,Y
PRD_001131,N,Y
PRD_001135,N,Y
PRD_001157,Y,Y
PRD_001158,N,Y
PRD_001162,N,Y
PRD_001169,N,Y
PRD_001171,N,Y
PRD_001172,N,Y
PRD_001184,Y,Y
PRD_001185,N,N
PRD_001186,N,N
PRD_001187,N,N
PRD_001189,Y,Y
PRD_001194,N,Y
PRD_001195,N,Y
PRD_001196,N,Y
PRD_001197,N,Y
PRD_001208,N,Y
PRD_001209,N,Y
PRD_001213,N,N
PRD_001215,Y,Y
PRD_001218,N,Y
PRD_001219,N,N
PRD_001222,N,Y
PRD_001223,N,Y
PRD_001224,N,Y
PRD_001225,N,Y
PRD_001226,N,Y
PRD_001227,N,Y
PRD_001229,N,N
PRD_001232,N,Y
PRD_001233,Y,Y
PRD_001234,Y,Y
PRD_001235,Y,Y
PRD_001236,Y,Y
PRD_001237,Y,Y
PRD_001238,N,Y
PRD_001241,N,Y
PRD_001254,N,Y
PRD_001255,Y,Y
PRD_001256,N,Y
PRD_002043,N,Y
PRD_002089,N,Y
PRD_002097,N,Y
PRD_002098,Y,Y
PRD_002101,N,Y
PRD_002103,Y,Y
PRD_002107,Y,Y
PRD_002111,Y,Y
PRD_002115,N,N
PRD_002118,N,Y
PRD_002126,Y,Y
PRD_002127,N,Y
PRD_002132,Y,Y
PRD_002139,Y,Y
PRD_002142,N,Y
PRD_002156,Y,Y
PRD_002162,N,Y
PRD_002183,Y,Y
PRD_002204,Y,Y
PRD_002214,Y,Y
PRD_002222,N,Y
PRD_002239,Y,Y
PRD_002257,Y,Y
PRD_002267,N,Y
PRD_002272,N,Y
PRD_002274,N,N
PRD_002277,N,Y
PRD_002279,N,Y
PRD_002280,N,Y
PRD_002282,Y,Y
PRD_002285,Y,Y
PRD_002289,Y,Y
PRD_002290,Y,Y
PRD_002295,N,Y
PRD_002301,N,Y
PRD_002303,N,Y
PRD_002306,N,Y
PRD_002307,N,Y
PRD_002308,N,Y
PRD_002311,N,N
PRD_002312,N,Y
PRD_002314,Y,Y
PRD_002316,N,Y
PRD_002317,N,Y
PRD_002318,N,Y
PRD_002323,N,N
PRD_002324,N,N
PRD_002327,N,Y
PRD_002328,N,Y
PRD_002337,Y,Y
PRD_002339,Y,Y
PRD_002345,Y,Y
PRD_002348,N,Y
PRD_002350,Y,Y
PRD_002352,N,Y
PRD_002357,N,N
PRD_002359,N,N
PRD_002360,N,N
PRD_002363,Y,Y
PRD_002365,Y,Y
PRD_002366,N,Y
PRD_002369,Y,Y
PRD_002370,N,N
PRD_002372,N,Y
PRD_002373,N,N
PRD_002375,N,Y
PRD_002379,N,Y
PRD_002381,N,Y
PRD_002383,N,Y
PRD_002384,N,Y
PRD_002385,N,Y
PRD_002390,Y,Y
PRD_002391,Y,Y
PRD_002392,Y,Y
PRD_002393,N,Y
PRD_002394,Y,Y
PRD_002399,N,Y
PRD_002411,N,Y
PRD_002412,N,Y
PRD_002413,N,Y
PRD_002419,N,Y
PRD_002430,N,Y
PRD_002435,Y,Y
PRD_002449,N,Y
PRD_002450,N,Y
PRD_002451,N,Y
PRD_002455,N,N
PRD_002456,Y,Y
PRD_002460,N,Y
PRD_002464,N,Y
PRD_002466,N,N
PRD_002467,Y,Y
PRD_002468,N,Y
PRD_002479,N,Y
PRD_002482,Y,Y
PRD_002489,Y,Y
PRD_002490,N,Y
PRD_002498,N,Y
PRD_002510,Y,Y
PRD_002512,N,N
PRD_002513,N,N
PRD_002514,N,N
PRD_002515,N,N
PRD_002517,N,N
PRD_002518,Y,Y
PRD_002519,Y,Y
PRD_002521,Y,Y
PRD_002523,Y,Y
PRD_002524,Y,Y
PRD_002525,N,N
PRD_002528,N,Y
